CreditScore,Income,LoanAmount,LoanIncomeRatio,NumPayLate,HasCreditCard,Age,SeniorityYears,default
820,1341566,1534269,1.1436403427039743,1,0,55,25,0
604,1344863,1899907,1.4127141575015447,1,1,23,5,0
659,1358644,866868,0.6380391036945661,0,1,57,20,1
745,1187198,1335069,1.1245546235758483,1,1,64,1,0
590,1919282,696923,0.36311651961514774,2,1,64,25,0
609,2135295,1958768,0.9173289873296195,1,0,50,25,1
608,1370913,1028864,0.750495472725111,0,1,58,17,1
648,547667,1814249,3.3126863586814617,2,1,54,22,0
634,956521,867166,0.9065833369053058,1,1,32,1,0
608,2911393,317070,0.10890662991907997,0,0,39,11,0
582,1187099,499017,0.4203667933340016,0,1,57,21,0
706,1700791,1949138,1.1460185290256122,1,0,64,4,0
743,1717231,1031775,0.6008364628870548,1,1,69,19,1
753,1831181,1557867,0.8507444103013301,2,1,37,6,1
616,707974,1644247,2.3224680567365468,0,1,30,23,1
709,2924618,469359,0.1604855745263142,3,1,69,15,0
666,2953271,1298632,0.4397266624024683,1,0,67,19,0
